
                            < M A T L A B (R) >
2793 -> ~/remote/hmdb51Data/descriptor/punch/Two_Towers_3_punch_u_nm_np1_fr_bad_4.mat --> size 29.5 Mb--> 47.5 sec.
2794 -> ~/remote/hmdb51Data/descriptor/punch/Two_Towers_6_punch_h_nm_np1_fr_med_10.mat --> size 20.7 Mb--> 41.2 sec.
2795 -> ~/remote/hmdb51Data/descriptor/punch/Two_Towers_6_punch_u_cm_np1_fr_bad_5.mat --> size 18.9 Mb--> 39.4 sec.
2796 -> ~/remote/hmdb51Data/descriptor/punch/Two_Towers_6_punch_u_cm_np1_ri_med_6.mat --> size 22.1 Mb--> 46.2 sec.
2797 -> ~/remote/hmdb51Data/descriptor/punch/Veoh_Alpha_Dog_1_punch_f_nm_np1_ri_med_47.mat --> size 65.7 Mb--> 89.0 sec.
2798 -> ~/remote/hmdb51Data/descriptor/punch/kick__bruce_lee_v_s_japanese_punch_u_cm_np1_ri_bad_2.mat --> size 28.8 Mb--> 42.8 sec.
2799 -> ~/remote/hmdb51Data/descriptor/punch/kick__bruce_lee_v_s_japanese_punch_u_cm_np1_ri_bad_3.mat --> size 25.8 Mb--> 39.5 sec.
2800 -> ~/remote/hmdb51Data/descriptor/punch/kick__bruce_lee_v_s_japanese_punch_u_cm_np1_ri_bad_4.mat --> size 24.0 Mb--> 37.6 sec.
2801 -> ~/remote/hmdb51Data/descriptor/push/Alexander_pushing_the_table_push_f_cm_np1_ba_bad_1.mat --> size 27.0 Mb--> 68.8 sec.
2802 -> ~/remote/hmdb51Data/descriptor/push/Alexander_pushing_the_table_push_f_cm_np1_le_bad_0.mat --> size 38.0 Mb--> 73.4 sec.
2803 -> ~/remote/hmdb51Data/descriptor/push/Alexander_pushing_the_table_push_f_cm_np1_ri_bad_3.mat --> size 32.7 Mb--> 66.9 sec.
2804 -> ~/remote/hmdb51Data/descriptor/push/American_History_X_push_u_nm_np1_ba_med_22.mat --> size 9.4 Mb--> 44.4 sec.
2805 -> ~/remote/hmdb51Data/descriptor/push/Ashleigh_Staley_Truck_Push_push_f_cm_np1_ba_med_4.mat --> size 41.4 Mb--> 75.8 sec.
2806 -> ~/remote/hmdb51Data/descriptor/push/Ashleigh_Staley_Truck_Push_push_f_cm_np1_ri_med_0.mat --> size 64.4 Mb--> 102.9 sec.
2807 -> ~/remote/hmdb51Data/descriptor/push/Ashleigh_Staley_Truck_Push_push_f_cm_np1_ri_med_1.mat --> size 59.5 Mb--> 95.9 sec.
2808 -> ~/remote/hmdb51Data/descriptor/push/Baby_Push_Cart_push_f_cm_np1_ri_bad_0.mat --> size 43.4 Mb--> 78.9 sec.
2809 -> ~/remote/hmdb51Data/descriptor/push/Baby_Push_Cart_push_f_cm_np1_ri_bad_1.mat --> size 36.5 Mb--> 76.1 sec.
2810 -> ~/remote/hmdb51Data/descriptor/push/Baby_Push_Cart_push_f_cm_np1_ri_bad_2.mat --> size 43.3 Mb--> 79.9 sec.
2811 -> ~/remote/hmdb51Data/descriptor/push/Big_Bebe_walking_and_pushing_her_lion_in_a_box!_push_f_cm_np1_ba_bad_1.mat --> size 42.7 Mb--> 74.5 sec.
2812 -> ~/remote/hmdb51Data/descriptor/push/Big_Bebe_walking_and_pushing_her_lion_in_a_box!_push_f_cm_np1_ba_bad_4.mat --> size 28.9 Mb--> 69.2 sec.
2813 -> ~/remote/hmdb51Data/descriptor/push/Big_Bebe_walking_and_pushing_her_lion_in_a_box!_push_f_cm_np1_ba_bad_7.mat --> size 49.0 Mb--> 77.3 sec.
2814 -> ~/remote/hmdb51Data/descriptor/push/Big_Bebe_walking_and_pushing_her_lion_in_a_box!_push_f_cm_np1_fr_bad_3.mat --> size 50.7 Mb--> 84.1 sec.
2815 -> ~/remote/hmdb51Data/descriptor/push/Big_Bebe_walking_and_pushing_her_lion_in_a_box!_push_f_cm_np1_fr_bad_5.mat --> size 37.6 Mb--> 74.7 sec.
2816 -> ~/remote/hmdb51Data/descriptor/push/Big_Bebe_walking_and_pushing_her_lion_in_a_box!_push_f_cm_np1_le_bad_6.mat --> size 61.0 Mb--> 85.8 sec.
2817 -> ~/remote/hmdb51Data/descriptor/push/Big_Bebe_walking_and_pushing_her_lion_in_a_box!_push_f_cm_np1_ri_bad_2.mat --> size 32.1 Mb--> 71.3 sec.
2818 -> ~/remote/hmdb51Data/descriptor/push/Box_Pull_Push_push_f_cm_np1_ba_bad_2.mat --> size 26.7 Mb--> 68.4 sec.
2819 -> ~/remote/hmdb51Data/descriptor/push/Box_Pull_Push_push_f_cm_np1_ba_bad_3.mat --> size 27.9 Mb--> 67.7 sec.
2820 -> ~/remote/hmdb51Data/descriptor/push/Box_Pushing_push_f_cm_np1_ri_med_0.mat --> size 40.9 Mb--> 80.8 sec.
2821 -> ~/remote/hmdb51Data/descriptor/push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_ba_bad_2.mat --> size 29.5 Mb--> 69.6 sec.
2822 -> ~/remote/hmdb51Data/descriptor/push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_ba_bad_3.mat --> size 36.7 Mb--> 74.9 sec.
2823 -> ~/remote/hmdb51Data/descriptor/push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_fr_bad_0.mat --> size 73.1 Mb--> 86.7 sec.
2824 -> ~/remote/hmdb51Data/descriptor/push/Brynley_pushing_Makayla_in_wagon_push_f_cm_np1_ri_bad_1.mat --> size 38.8 Mb--> 75.8 sec.
2825 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_f_cm_np1_ba_bad_2.mat --> size 24.6 Mb--> 70.5 sec.
2826 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_f_cm_np1_fr_bad_1.mat --> size 18.9 Mb--> 65.4 sec.
2827 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_f_cm_np1_fr_bad_3.mat --> size 15.3 Mb--> 68.5 sec.
2828 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_f_cm_np1_fr_bad_7.mat --> size 45.0 Mb--> 81.2 sec.
2829 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_f_cm_np1_ri_bad_4.mat --> size 10.4 Mb--> 68.2 sec.
2830 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_u_cm_np1_fr_bad_5.mat --> size 5.2 Mb--> 84.2 sec.
2831 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_u_cm_np1_fr_bad_6.mat --> size 19.2 Mb--> 82.4 sec.
2832 -> ~/remote/hmdb51Data/descriptor/push/Cross_Pushing_Table_push_u_cm_np1_fr_med_0.mat --> size 17.8 Mb--> 58.8 sec.
2833 -> ~/remote/hmdb51Data/descriptor/push/Davos_-_Anschieben_von_Michis_Auto_push_f_cm_np1_fr_bad_0.mat --> size 19.8 Mb--> 113.4 sec.
2834 -> ~/remote/hmdb51Data/descriptor/push/Dodge_Truck_Push_80_ft__23_seconds!_push_f_cm_np1_le_bad_1.mat --> size 22.0 Mb--> 66.4 sec.
2835 -> ~/remote/hmdb51Data/descriptor/push/Dodge_Truck_Push_80_ft__23_seconds!_push_f_cm_np1_le_bad_3.mat --> size 27.3 Mb--> 70.7 sec.
2836 -> ~/remote/hmdb51Data/descriptor/push/Joel_Pushing_Box_push_f_cm_np1_ba_bad_1.mat --> size 31.7 Mb--> 81.9 sec.
2837 -> ~/remote/hmdb51Data/descriptor/push/Joel_Pushing_Box_push_f_cm_np1_ri_bad_0.mat --> size 72.4 Mb--> 166.6 sec.
2838 -> ~/remote/hmdb51Data/descriptor/push/Joshua_pushing_wagon_push_f_cm_np1_le_bad_0.mat --> size 22.5 Mb--> 70.7 sec.
2839 -> ~/remote/hmdb51Data/descriptor/push/Joshua_pushing_wagon_push_f_cm_np1_ri_bad_1.mat --> size 19.1 Mb--> 80.7 sec.
2840 -> ~/remote/hmdb51Data/descriptor/push/Kommandant__muss_Auto_schieben_push_f_cm_np1_le_bad_5.mat --> size 51.9 Mb--> 74.0 sec.
2841 -> ~/remote/hmdb51Data/descriptor/push/Kommandant__muss_Auto_schieben_push_f_cm_np1_ri_bad_0.mat --> size 51.1 Mb--> 74.8 sec.
2842 -> ~/remote/hmdb51Data/descriptor/push/Kommandant__muss_Auto_schieben_push_f_cm_np1_ri_bad_1.mat --> size 62.8 Mb--> 79.6 sec.
2843 -> ~/remote/hmdb51Data/descriptor/push/Kommandant__muss_Auto_schieben_push_f_cm_np1_ri_bad_2.mat --> size 54.0 Mb--> 75.7 sec.
2844 -> ~/remote/hmdb51Data/descriptor/push/Kommandant__muss_Auto_schieben_push_f_cm_np1_ri_bad_3.mat --> size 51.0 Mb--> 74.8 sec.
2845 -> ~/remote/hmdb51Data/descriptor/push/Neil_pushing_wagon_push_f_cm_np1_fr_bad_3.mat --> size 91.3 Mb--> 108.1 sec.
2846 -> ~/remote/hmdb51Data/descriptor/push/Neil_pushing_wagon_push_f_cm_np1_fr_bad_4.mat --> size 74.4 Mb--> 84.8 sec.
2847 -> ~/remote/hmdb51Data/descriptor/push/Neil_pushing_wagon_push_f_cm_np1_fr_bad_5.mat --> size 82.6 Mb--> 88.2 sec.
2848 -> ~/remote/hmdb51Data/descriptor/push/Neil_pushing_wagon_push_f_cm_np1_le_bad_0.mat --> size 20.2 Mb--> 64.4 sec.
2849 -> ~/remote/hmdb51Data/descriptor/push/Neil_pushing_wagon_push_f_cm_np1_le_bad_1.mat --> size 31.9 Mb--> 104.4 sec.
2850 -> ~/remote/hmdb51Data/descriptor/push/Neil_pushing_wagon_push_f_cm_np1_le_bad_2.mat --> size 56.5 Mb--> 86.0 sec.
2851 -> ~/remote/hmdb51Data/descriptor/push/Push_That_Car!_push_f_cm_np1_ri_med_0.mat --> size 59.1 Mb--> 95.2 sec.
2852 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_f_cm_np1_ba_bad_0.mat --> size 42.2 Mb--> 105.4 sec.
2853 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_f_cm_np1_ba_bad_6.mat --> size 62.3 Mb--> 109.8 sec.
2854 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_f_cm_np1_fr_bad_3.mat --> size 45.4 Mb--> 128.9 sec.
2855 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_f_cm_np1_fr_bad_8.mat --> size 12.9 Mb--> 78.3 sec.
2856 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_f_cm_np1_le_bad_5.mat --> size 85.1 Mb--> 107.1 sec.
2857 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_f_cm_np1_ri_bad_2.mat --> size 26.1 Mb--> 89.1 sec.
2858 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_f_cm_np1_ri_bad_7.mat --> size 59.8 Mb--> 107.1 sec.
2859 -> ~/remote/hmdb51Data/descriptor/push/Pushing_Music_Table_push_u_cm_np1_fr_bad_4.mat --> size 24.2 Mb--> 94.8 sec.
2860 -> ~/remote/hmdb51Data/descriptor/push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np1_ba_bad_6.mat --> size 55.2 Mb--> 77.9 sec.
2861 -> ~/remote/hmdb51Data/descriptor/push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ba_bad_4.mat --> size 59.5 Mb--> 97.1 sec.
2862 -> ~/remote/hmdb51Data/descriptor/push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ba_bad_5.mat --> size 58.9 Mb--> 103.4 sec.
2863 -> ~/remote/hmdb51Data/descriptor/push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ri_bad_0.mat --> size 101.2 Mb--> 158.6 sec.
2864 -> ~/remote/hmdb51Data/descriptor/push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ri_bad_1.mat --> size 78.5 Mb--> 135.4 sec.
2865 -> ~/remote/hmdb51Data/descriptor/push/Pushing_train_-_Me_and_my_friend_-_Worlds_strongest_men_push_f_cm_np2_ri_bad_2.mat --> size 68.9 Mb--> 125.2 sec.
2866 -> ~/remote/hmdb51Data/descriptor/push/Pushing_wagon_down_dancing_shortened_push_f_cm_np1_fr_bad_0.mat --> size 40.9 Mb--> 67.2 sec.
2867 -> ~/remote/hmdb51Data/descriptor/push/Pushing_wagon_down_dancing_shortened_push_f_cm_np1_ri_bad_1.mat --> size 37.0 Mb--> 86.7 sec.
2868 -> ~/remote/hmdb51Data/descriptor/push/Return_of_the_King_10_push_u_cm_np1_le_med_3.mat --> size 111.3 Mb--> 113.3 sec.
2869 -> ~/remote/hmdb51Data/descriptor/push/TheBoondockSaints_push_u_cm_np1_ba_bad_87.mat --> size 66.3 Mb--> 77.7 sec.
2870 -> ~/remote/hmdb51Data/descriptor/push/Trevor_pushing_cart_push_f_cm_np1_ri_bad_0.mat --> size 28.0 Mb--> 67.5 sec.
2871 -> ~/remote/hmdb51Data/descriptor/push/Trevor_pushing_cart_push_f_cm_np1_ri_bad_1.mat --> size 35.3 Mb--> 81.5 sec.
2872 -> ~/remote/hmdb51Data/descriptor/push/Trevor_pushing_cart_push_f_cm_np1_ri_bad_2.mat --> size 80.7 Mb--> 107.5 sec.
2873 -> ~/remote/hmdb51Data/descriptor/push/box_pushing_1_push_f_cm_np1_ba_bad_2.mat --> size 49.5 Mb--> 125.5 sec.
2874 -> ~/remote/hmdb51Data/descriptor/push/box_pushing_1_push_f_cm_np1_le_med_1.mat --> size 68.7 Mb--> 93.5 sec.
2875 -> ~/remote/hmdb51Data/descriptor/push/box_pushing_1_push_u_cm_np1_fr_bad_0.mat --> size 44.2 Mb--> 75.8 sec.
2876 -> ~/remote/hmdb51Data/descriptor/push/cmd_pushing_box_2_push_f_cm_np1_ba_bad_0.mat --> size 23.4 Mb--> 65.9 sec.
2877 -> ~/remote/hmdb51Data/descriptor/push/extreme_table_pushing_push_f_cm_np1_le_bad_1.mat --> size 110.0 Mb--> 116.9 sec.
2878 -> ~/remote/hmdb51Data/descriptor/push/extreme_table_pushing_push_f_cm_np1_le_bad_2.mat --> size 70.9 Mb--> 101.0 sec.
2879 -> ~/remote/hmdb51Data/descriptor/push/extreme_table_pushing_push_f_cm_np1_ri_bad_0.mat --> size 52.6 Mb--> 79.1 sec.
2880 -> ~/remote/hmdb51Data/descriptor/push/extreme_table_pushing_push_f_cm_np1_ri_bad_3.mat --> size 77.2 Mb--> 101.8 sec.
2881 -> ~/remote/hmdb51Data/descriptor/push/micah_pushing_wagon_push_f_cm_np1_le_bad_0.mat --> size 28.1 Mb--> 69.4 sec.
2882 -> ~/remote/hmdb51Data/descriptor/push/micah_pushing_wagon_push_f_cm_np1_le_bad_1.mat --> size 51.3 Mb--> 107.7 sec.
2883 -> ~/remote/hmdb51Data/descriptor/push/micah_pushing_wagon_push_f_cm_np1_le_bad_2.mat --> size 30.4 Mb--> 76.2 sec.
2884 -> ~/remote/hmdb51Data/descriptor/push/micah_pushing_wagon_push_f_cm_np1_ri_bad_3.mat --> size 21.0 Mb--> 74.4 sec.
2885 -> ~/remote/hmdb51Data/descriptor/push/micah_pushing_wagon_push_f_cm_np1_ri_bad_4.mat --> size 22.0 Mb--> 89.1 sec.
2886 -> ~/remote/hmdb51Data/descriptor/push/micah_pushing_wagon_push_f_cm_np1_ri_bad_5.mat --> size 21.5 Mb--> 71.5 sec.
2887 -> ~/remote/hmdb51Data/descriptor/push/prelinger_LetsBeGo1953_push_f_cm_np1_ba_med_11.mat --> size 57.0 Mb--> 96.5 sec.
2888 -> ~/remote/hmdb51Data/descriptor/push/pushing_blocks_push_f_nm_np1_le_bad_0.mat --> size 2.9 Mb--> 62.0 sec.
2889 -> ~/remote/hmdb51Data/descriptor/push/pushing_blocks_push_f_nm_np1_le_bad_1.mat --> size 2.3 Mb--> 62.7 sec.
2890 -> ~/remote/hmdb51Data/descriptor/push/pushing_blocks_push_f_nm_np1_le_bad_2.mat --> size 2.6 Mb--> 62.8 sec.
2891 -> ~/remote/hmdb51Data/descriptor/push/pushing_box_around_house_push_f_cm_np1_fr_med_0.mat --> size 68.5 Mb--> 85.4 sec.
2892 -> ~/remote/hmdb51Data/descriptor/push/pushing_box_around_house_push_f_cm_np1_le_bad_3.mat --> size 61.8 Mb--> 95.5 sec.
2893 -> ~/remote/hmdb51Data/descriptor/push/pushing_box_around_house_push_f_cm_np1_le_med_2.mat --> size 45.6 Mb--> 70.1 sec.
2894 -> ~/remote/hmdb51Data/descriptor/push/pushing_box_around_house_push_u_cm_np1_fr_med_1.mat --> size 50.5 Mb--> 86.9 sec.
2895 -> ~/remote/hmdb51Data/descriptor/push/pushing_box_car_on_train_push_f_cm_np5_ba_bad_0.mat --> size 5.4 Mb--> 84.3 sec.
2896 -> ~/remote/hmdb51Data/descriptor/push/pushing_box_car_on_train_push_f_cm_np5_ba_bad_1.mat --> size 3.0 Mb--> 107.7 sec.
2897 -> ~/remote/hmdb51Data/descriptor/push/pushing_cart_push_f_cm_np1_ba_bad_3.mat --> size 30.2 Mb--> 73.7 sec.
2898 -> ~/remote/hmdb51Data/descriptor/push/pushing_cart_push_f_cm_np1_le_bad_0.mat --> size 19.3 Mb--> 68.9 sec.
2899 -> ~/remote/hmdb51Data/descriptor/push/pushing_cart_push_f_cm_np1_le_bad_1.mat --> size 27.0 Mb--> 74.2 sec.
2900 -> ~/remote/hmdb51Data/descriptor/push/pushing_cart_push_f_cm_np1_le_bad_2.mat --> size 36.5 Mb--> 77.8 sec.
2901 -> ~/remote/hmdb51Data/descriptor/pushup/100_Push-ups_Initial_Test_hundredpushups_com_pushup_f_nm_np1_fr_goo_0.mat --> size 35.9 Mb--> 72.7 sec.
2902 -> ~/remote/hmdb51Data/descriptor/pushup/100_Push-ups_Initial_Test_hundredpushups_com_pushup_f_nm_np1_fr_goo_1.mat --> size 36.2 Mb--> 72.9 sec.
2903 -> ~/remote/hmdb51Data/descriptor/pushup/100_Push-ups_Initial_Test_hundredpushups_com_pushup_f_nm_np1_fr_goo_2.mat --> size 37.5 Mb--> 72.9 sec.
2904 -> ~/remote/hmdb51Data/descriptor/pushup/100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_0.mat --> size 34.5 Mb--> 74.7 sec.
2905 -> ~/remote/hmdb51Data/descriptor/pushup/100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_1.mat --> size 36.1 Mb--> 75.2 sec.
2906 -> ~/remote/hmdb51Data/descriptor/pushup/100_push_ups_by_a_GIRL!!!_pushup_f_nm_np1_fr_goo_2.mat --> size 36.0 Mb--> 75.0 sec.
2907 -> ~/remote/hmdb51Data/descriptor/pushup/100_push_ups_pushup_f_nm_np1_ri_med_0.mat --> size 37.4 Mb--> 74.7 sec.
2908 -> ~/remote/hmdb51Data/descriptor/pushup/100_push_ups_pushup_f_nm_np1_ri_med_1.mat --> size 37.6 Mb--> 73.9 sec.
2909 -> ~/remote/hmdb51Data/descriptor/pushup/100_push_ups_pushup_f_nm_np1_ri_med_2.mat --> size 35.7 Mb--> 73.6 sec.
2910 -> ~/remote/hmdb51Data/descriptor/pushup/38_push-ups!_Not_bad_for_a_girl_pushup_f_cm_np1_fr_med_0.mat --> size 44.3 Mb--> 81.5 sec.
2911 -> ~/remote/hmdb51Data/descriptor/pushup/38_push-ups!_Not_bad_for_a_girl_pushup_f_cm_np1_fr_med_1.mat --> size 33.9 Mb--> 77.9 sec.
2912 -> ~/remote/hmdb51Data/descriptor/pushup/38_push-ups!_Not_bad_for_a_girl_pushup_f_cm_np1_fr_med_2.mat --> size 41.1 Mb--> 80.9 sec.
2913 -> ~/remote/hmdb51Data/descriptor/pushup/38_push-ups!_Not_bad_for_a_girl_pushup_f_cm_np2_fr_med_3.mat --> size 44.0 Mb--> 82.3 sec.
2914 -> ~/remote/hmdb51Data/descriptor/pushup/38_push-ups!_Not_bad_for_a_girl_pushup_f_cm_np2_fr_med_4.mat --> size 26.6 Mb--> 75.5 sec.
2915 -> ~/remote/hmdb51Data/descriptor/pushup/38_push-ups!_Not_bad_for_a_girl_pushup_f_cm_np2_fr_med_5.mat --> size 31.9 Mb--> 77.6 sec.
2916 -> ~/remote/hmdb51Data/descriptor/pushup/65_year_old_iron_man_doing_1000_Push_ups_pushup_f_cm_np1_le_goo_0.mat --> size 32.3 Mb--> 74.1 sec.
2917 -> ~/remote/hmdb51Data/descriptor/pushup/65_year_old_iron_man_doing_1000_Push_ups_pushup_f_cm_np1_le_goo_1.mat --> size 35.7 Mb--> 74.6 sec.
2918 -> ~/remote/hmdb51Data/descriptor/pushup/Angela_pushup_u_cm_np1_le_med_0.mat --> size 73.5 Mb--> 94.5 sec.
2919 -> ~/remote/hmdb51Data/descriptor/pushup/Angela_pushup_u_cm_np1_le_med_1.mat --> size 74.1 Mb--> 93.3 sec.
2920 -> ~/remote/hmdb51Data/descriptor/pushup/Angela_pushup_u_cm_np1_le_med_2.mat --> size 73.4 Mb--> 94.1 sec.
2921 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_Muscle_Group_(for_sexy_arms__shoulders__back_and_abs!)_pushup_u_nm_np1_le_goo_0.mat --> size 21.8 Mb--> 79.6 sec.
2922 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_Muscle_Group_(for_sexy_arms__shoulders__back_and_abs!)_pushup_u_nm_np1_le_goo_1.mat --> size 22.4 Mb--> 95.3 sec.
2923 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_Muscle_Group_(for_sexy_arms__shoulders__back_and_abs!)_pushup_u_nm_np1_le_goo_2.mat --> size 21.0 Mb--> 77.6 sec.
2924 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_Muscle_Group_(for_sexy_arms__shoulders__back_and_abs!)_pushup_u_nm_np1_ri_goo_3.mat --> size 15.3 Mb--> 84.8 sec.
2925 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_Muscle_Group_(for_sexy_arms__shoulders__back_and_abs!)_pushup_u_nm_np1_ri_goo_4.mat --> size 18.0 Mb--> 81.3 sec.
2926 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_Muscle_Group_(for_sexy_arms__shoulders__back_and_abs!)_pushup_u_nm_np1_ri_goo_5.mat --> size 13.3 Mb--> 86.2 sec.
2927 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_workout-_hip_pushups_pushup_u_nm_np1_fr_med_3.mat --> size 45.1 Mb--> 116.6 sec.
2928 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_workout-_hip_pushups_pushup_u_nm_np1_fr_med_4.mat --> size 47.2 Mb--> 124.4 sec.
2929 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_workout-_hip_pushups_pushup_u_nm_np1_ri_med_0.mat --> size 30.3 Mb--> 185.9 sec.
2930 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_workout-_hip_pushups_pushup_u_nm_np1_ri_med_1.mat --> size 29.1 Mb--> 187.0 sec.
2931 -> ~/remote/hmdb51Data/descriptor/pushup/Chest_workout-_hip_pushups_pushup_u_nm_np1_ri_med_2.mat --> size 45.6 Mb--> 128.2 sec.
2932 -> ~/remote/hmdb51Data/descriptor/pushup/Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_0.mat --> size 10.4 Mb--> 115.6 sec.
2933 -> ~/remote/hmdb51Data/descriptor/pushup/Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_1.mat --> size 10.8 Mb--> 108.7 sec.
2934 -> ~/remote/hmdb51Data/descriptor/pushup/Chris_Comfort_s_Push_Up_Workout_Part_I_pushup_f_nm_np1_ri_goo_2.mat --> size 14.7 Mb--> 124.6 sec.
2935 -> ~/remote/hmdb51Data/descriptor/pushup/DC_Personal_Trainer_-_How_To_Do_A_Push-up_The_RIGHT_Way_pushup_f_nm_np1_ri_goo_0.mat --> size 17.1 Mb--> 83.1 sec.
2936 -> ~/remote/hmdb51Data/descriptor/pushup/Day_19__100_Pushups_a_Day_Challenge!_(_Break_Your_Rules_)_pushup_f_nm_np1_fr_goo_0.mat --> size 16.7 Mb--> 88.2 sec.
2937 -> ~/remote/hmdb51Data/descriptor/pushup/Day_19__100_Pushups_a_Day_Challenge!_(_Break_Your_Rules_)_pushup_f_nm_np1_fr_goo_2.mat --> size 16.6 Mb--> 87.5 sec.
2938 -> ~/remote/hmdb51Data/descriptor/pushup/Exercise_Clip_-_Push-up_Improvement_with_SGT_Ken_pushup_f_cm_np1_fr_med_0.mat --> size 35.9 Mb--> 78.9 sec.
2939 -> ~/remote/hmdb51Data/descriptor/pushup/Exercise_Clip_-_Push-up_Improvement_with_SGT_Ken_pushup_f_cm_np1_fr_med_1.mat --> size 24.2 Mb--> 74.2 sec.
2940 -> ~/remote/hmdb51Data/descriptor/pushup/Exercise_Clip_-_Push-up_Improvement_with_SGT_Ken_pushup_f_cm_np1_fr_med_2.mat --> size 21.9 Mb--> 74.0 sec.
2941 -> ~/remote/hmdb51Data/descriptor/pushup/Girl_doing_30_GOOD_Push_Ups_pushup_f_nm_np1_le_goo_0.mat --> size 34.0 Mb--> 91.7 sec.
2942 -> ~/remote/hmdb51Data/descriptor/pushup/Girl_doing_30_GOOD_Push_Ups_pushup_f_nm_np1_le_goo_1.mat --> size 37.5 Mb--> 91.9 sec.
2943 -> ~/remote/hmdb51Data/descriptor/pushup/Girl_doing_30_GOOD_Push_Ups_pushup_f_nm_np1_le_goo_2.mat --> size 37.7 Mb--> 92.3 sec.
2944 -> ~/remote/hmdb51Data/descriptor/pushup/Laura_-_PushUps_pushup_f_cm_np1_le_med_0.mat --> size 13.4 Mb--> 67.0 sec.
2945 -> ~/remote/hmdb51Data/descriptor/pushup/Laura_-_PushUps_pushup_f_cm_np1_le_med_1.mat --> size 8.6 Mb--> 65.6 sec.
2946 -> ~/remote/hmdb51Data/descriptor/pushup/Laura_-_PushUps_pushup_f_cm_np1_le_med_2.mat --> size 11.1 Mb--> 66.1 sec.
2947 -> ~/remote/hmdb51Data/descriptor/pushup/Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_0.mat --> size 12.6 Mb--> 64.7 sec.
2948 -> ~/remote/hmdb51Data/descriptor/pushup/Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_1.mat --> size 15.6 Mb--> 65.4 sec.
2949 -> ~/remote/hmdb51Data/descriptor/pushup/Lori_Does_Desktop_Pushups_pushup_f_nm_np1_le_goo_2.mat --> size 15.8 Mb--> 66.1 sec.
2950 -> ~/remote/hmdb51Data/descriptor/pushup/Luke_s_Push_Up_Challenge_pushup_f_cm_np1_fr_goo_0.mat --> size 23.3 Mb--> 70.7 sec.
2951 -> ~/remote/hmdb51Data/descriptor/pushup/Luke_s_Push_Up_Challenge_pushup_f_cm_np1_fr_goo_1.mat --> size 23.4 Mb--> 70.8 sec.
2952 -> ~/remote/hmdb51Data/descriptor/pushup/Luke_s_Push_Up_Challenge_pushup_f_cm_np1_fr_goo_2.mat --> size 20.0 Mb--> 70.7 sec.
2953 -> ~/remote/hmdb51Data/descriptor/pushup/Luke_s_Push_Up_Challenge_pushup_f_cm_np1_fr_goo_3.mat --> size 33.7 Mb--> 74.1 sec.
2954 -> ~/remote/hmdb51Data/descriptor/pushup/Luke_s_Push_Up_Challenge_pushup_f_cm_np1_fr_goo_4.mat --> size 23.1 Mb--> 72.0 sec.
2955 -> ~/remote/hmdb51Data/descriptor/pushup/Luke_s_Push_Up_Challenge_pushup_f_cm_np1_fr_goo_5.mat --> size 19.4 Mb--> 69.9 sec.
